[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Kernel started: 22022681-c920-418f-9745-bbc94a1dfbf9
[NotebookApp | WARNING] 404 POST /nbdime/api/isgit (127.0.0.1) 2.97ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=Python%20[Root]
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 22022681-c920-418f-9745-bbc94a1dfbf9
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Saving file at /iris.ipynb
[NotebookApp | INFO] Starting buffering for 822f0bb9-505e-4487-8890-57182d7deb9f:fd637a7bcd5349a98a57cfcb24202459
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 822f0bb9-505e-4487-8890-57182d7deb9f
[NotebookApp | WARNING] 404 POST /nbdime/api/isgit (127.0.0.1) 4.37ms referer=http://localhost:8888/notebooks/magnetotactic.ipynb
[NotebookApp | INFO] Starting buffering for 822f0bb9-505e-4487-8890-57182d7deb9f:2a207181e4a345db9708a8b1612a2b4c
[NotebookApp | INFO] Starting buffering for 22022681-c920-418f-9745-bbc94a1dfbf9:5a2ba6435d5649baba130995545aca50
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] ✓ nbpresent HTML export ENABLED
[NotebookApp | WARNING] ✗ nbpresent PDF export DISABLED: No module named 'nbbrowserpdf'
[NotebookApp | INFO] Serving notebooks from local directory: /home/pvh/Documents/code/SANBI/magnetotactic
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=09152e4611a3525b45de7ce48948dabe3d00a8f94cbd78e9
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=09152e4611a3525b45de7ce48948dabe3d00a8f94cbd78e9
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from 127.0.0.1
[NotebookApp | INFO] Kernel started: 2164fd04-65ef-4438-a9d9-da143f1ccc46
[NotebookApp | WARNING] 404 POST /nbdime/api/isgit (127.0.0.1) 14.23ms referer=http://localhost:8888/notebooks/magnetotactic.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2164fd04-65ef-4438-a9d9-da143f1ccc46
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
[NotebookApp | INFO] Starting buffering for 2164fd04-65ef-4438-a9d9-da143f1ccc46:3618f37658a54088b1ae6daebf6a6c3a
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 2164fd04-65ef-4438-a9d9-da143f1ccc46
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] ✓ nbpresent HTML export ENABLED
[NotebookApp | WARNING] ✗ nbpresent PDF export DISABLED: No module named 'nbbrowserpdf'
[NotebookApp | INFO] Serving notebooks from local directory: /home/pvh/Documents/code/SANBI/magnetotactic
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=dd8406d45515df86d5e86bddeb30597be584ca1104bdf487
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=dd8406d45515df86d5e86bddeb30597be584ca1104bdf487
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from 127.0.0.1
[NotebookApp | INFO] Kernel started: 3838a51e-e665-4127-bf45-f48e1f0f865b
[NotebookApp | WARNING] 404 POST /nbdime/api/isgit (127.0.0.1) 9.97ms referer=http://localhost:8888/notebooks/magnetotactic.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 3838a51e-e665-4127-bf45-f48e1f0f865b
[NotebookApp | INFO] Saving file at /magnetotactic.ipynb
